[2025-10-18 15:33:07] Webhook triggered.
[2025-10-18 15:33:42] Webhook triggered.
[2025-10-18 15:42:58] Webhook triggered.
[2025-10-18 15:42:58] git reset: fatal: not a git repository (or any of the parent directories): .git
[2025-10-18 15:42:58] git pull: fatal: not a git repository (or any of the parent directories): .git
[2025-10-18 15:42:58] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 15:42:58] Deployment finished.

[2025-10-18 15:50:57] Webhook triggered.
[2025-10-18 15:50:59] git reset: Updating files:  87% (138/157)Updating files:  88% (139/157)Updating files:  89% (140/157)Updating files:  90% (142/157)Updating files:  91% (143/157)Updating files:  92% (145/157)Updating files:  93% (147/157)Updating files:  94% (148/157)Updating files:  95% (150/157)Updating files:  96% (151/157)Updating files:  97% (153/157)Updating files:  98% (154/157)Updating files:  99% (156/157)Updating files: 100% (157/157)Updating files: 100% (157/157), done.
HEAD is now at 5b09188 Backup changed files at Fri Oct 17 12:24:19 UTC 2025 for commit: 33275e25afe10a8f90f31e7df6c8aea936919f22
[2025-10-18 15:51:00] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   5b09188..f7d6ce3  main       -> origin/main
Updating 5b09188..f7d6ce3
Fast-forward
 backups/2025-10-17  233451  index.html | 495 +++++++++++++++++++++++++++++++++
 backups/2025-10-17  234213  index.html | 490 ++++++++++++++++++++++++++++++++
 backups/2025-10-18  085610  index.html | 437 +++++++++++++++++++++++++++++
 index.html                             |  58 ----
 4 files changed, 1422 insertions(+), 58 deletions(-)
 create mode 100644 backups/2025-10-17  233451  index.html
 create mode 100644 backups/2025-10-17  234213  index.html
 create mode 100644 backups/2025-10-18  085610  index.html
[2025-10-18 15:51:00] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 15:51:00] Deployment finished.

[2025-10-18 15:57:37] Webhook triggered.
[2025-10-18 15:57:37] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 15:57:37] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 15:57:37] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 15:57:37] Deployment finished.

[2025-10-18 16:02:57] Webhook triggered.
[2025-10-18 16:02:57] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:02:57] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:02:57] auto-publish: sh: /home/funmapco/auto-publish.sh: Permission denied
[2025-10-18 16:02:57] Deployment finished.

[2025-10-18 16:05:05] Webhook triggered.
[2025-10-18 16:05:05] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:05:05] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:05:05] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 16:05:05] Deployment finished.

[2025-10-18 16:08:33] Webhook triggered.
[2025-10-18 16:08:33] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:08:34] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:08:34] auto-publish: Deploying site...
/home/funmapco/auto-publish.sh: line 11: rsync: command not found
Done at 2025-10-18 16:08:34
[2025-10-18 16:08:34] Deployment finished.

[2025-10-18 16:11:32] Webhook triggered.
[2025-10-18 16:11:32] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:11:32] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:11:32] auto-publish: Deploying site...
'/home/funmapco/repositories/Github-Events-Platform/assets/balloons/Buy and sell category.png' -> '/home/funmapco/public_html/assets/balloons/Buy and sell category.png'
'/home/funmapco/repositories/Github-Events-Platform/assets/balloons/Colourful-Balloons-80.png' -> '/home/funmapco/public_html/assets/balloons/Colourful-Balloons-80.png'
[2025-10-20 00:19:15] git reset: HEAD is now at 49a4f90 Backup changed files at Sun Oct 19 13:19:13 UTC 2025 for commit: 40cb7543ada458f15dcff57bb056222e215edaae
[2025-10-20 00:19:15] Webhook triggered.
[2025-10-20 00:19:15] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:19:15] git reset: HEAD is now at 49a4f90 Backup changed files at Sun Oct 19 13:19:13 UTC 2025 for commit: 40cb7543ada458f15dcff57bb056222e215edaae
[2025-10-20 00:19:15] auto-publish: 
[2025-10-20 00:19:15] Deployment finished.

[2025-10-20 00:19:15] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
No changes to commit.
Sync complete at 2025-10-20_00-19-15
[2025-10-20 00:19:15] Deployment finished.

[2025-10-20 00:20:05] Webhook triggered.
[2025-10-20 00:20:05] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:20:05] git reset: HEAD is now at 687ae8e Auto-sync_2025-10-20_00-20-02
[2025-10-20 00:20:06] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:20:06] Deployment finished.

[2025-10-20 00:20:12] Webhook triggered.
[2025-10-20 00:20:13] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   687ae8e..c0706da  main       -> origin/main
[2025-10-20 00:20:13] git reset: HEAD is now at c0706da Backup changed files at Sun Oct 19 13:20:11 UTC 2025 for commit: 687ae8ef026c63741f914277a7d38178ce8e05a2
[2025-10-20 00:20:14] Webhook triggered.
[2025-10-20 00:20:14] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:20:14] Deployment finished.

[2025-10-20 00:20:14] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:20:14] git reset: HEAD is now at c0706da Backup changed files at Sun Oct 19 13:20:11 UTC 2025 for commit: 687ae8ef026c63741f914277a7d38178ce8e05a2
[2025-10-20 00:20:15] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:20:15] Deployment finished.

[2025-10-20 00:21:04] Webhook triggered.
[2025-10-20 00:21:05] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:21:05] git reset: HEAD is now at 18198ea Auto-sync_2025-10-20_00-21-02
[2025-10-20 00:21:05] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:21:05] Deployment finished.

[2025-10-20 00:21:13] Webhook triggered.
[2025-10-20 00:21:14] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   18198ea..225505c  main       -> origin/main
[2025-10-20 00:21:14] Webhook triggered.
[2025-10-20 00:21:14] git reset: HEAD is now at 225505c Backup changed files at Sun Oct 19 13:21:12 UTC 2025 for commit: 18198eae441b2c1f85bdbf72c8c05a4a9bc77684
[2025-10-20 00:21:14] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:21:14] git reset: HEAD is now at 225505c Backup changed files at Sun Oct 19 13:21:12 UTC 2025 for commit: 18198eae441b2c1f85bdbf72c8c05a4a9bc77684
[2025-10-20 00:21:14] auto-publish: 
[2025-10-20 00:21:14] Deployment finished.

[2025-10-20 00:21:15] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
No changes to commit.
Sync complete at 2025-10-20_00-21-15
[2025-10-20 00:21:15] Deployment finished.

[2025-10-20 00:22:04] Webhook triggered.
[2025-10-20 00:22:05] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:22:05] git reset: HEAD is now at 1a5feb3 Auto-sync_2025-10-20_00-22-02
[2025-10-20 00:22:05] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:22:05] Deployment finished.

[2025-10-20 00:22:16] Webhook triggered.
[2025-10-20 00:22:17] Webhook triggered.
[2025-10-20 00:22:17] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   1a5feb3..86e229b  main       -> origin/main
[2025-10-20 00:22:17] git reset: HEAD is now at 86e229b Backup changed files at Sun Oct 19 13:22:14 UTC 2025 for commit: 1a5feb38c77a7de2d25b06ba8300290796be40c5
[2025-10-20 00:22:17] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:22:17] git reset: HEAD is now at 86e229b Backup changed files at Sun Oct 19 13:22:14 UTC 2025 for commit: 1a5feb38c77a7de2d25b06ba8300290796be40c5
[2025-10-20 00:22:17] auto-publish: 
[2025-10-20 00:22:17] Deployment finished.

[2025-10-20 00:22:18] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
No changes to commit.
Sync complete at 2025-10-20_00-22-18
[2025-10-20 00:22:18] Deployment finished.

[2025-10-20 00:23:29] Webhook triggered.
[2025-10-20 00:23:30] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:23:30] git reset: HEAD is now at 68e9b99 Auto-sync_2025-10-20_00-23-27
[2025-10-20 00:23:31] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:23:31] Deployment finished.

[2025-10-20 00:23:37] Webhook triggered.
[2025-10-20 00:23:38] Webhook triggered.
[2025-10-20 00:23:38] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   68e9b99..d584d9d  main       -> origin/main
[2025-10-20 00:23:38] git reset: HEAD is now at d584d9d Backup changed files at Sun Oct 19 13:23:36 UTC 2025 for commit: 68e9b993393e35faeb6471552f57eb20adc3b25a
[2025-10-20 00:23:38] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:23:38] git reset: HEAD is now at d584d9d Backup changed files at Sun Oct 19 13:23:36 UTC 2025 for commit: 68e9b993393e35faeb6471552f57eb20adc3b25a
[2025-10-20 00:23:38] auto-publish: 
[2025-10-20 00:23:38] Deployment finished.

[2025-10-20 00:23:39] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
No changes to commit.
Sync complete at 2025-10-20_00-23-39
[2025-10-20 00:23:39] Deployment finished.

[2025-10-20 00:24:04] Webhook triggered.
[2025-10-20 00:24:05] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:24:05] git reset: HEAD is now at e76e7cb Auto-sync_2025-10-20_00-24-02
[2025-10-20 00:24:05] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:24:05] Deployment finished.

[2025-10-20 00:24:12] Webhook triggered.
[2025-10-20 00:24:13] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   e76e7cb..f8ff9be  main       -> origin/main
[2025-10-20 00:24:13] git reset: HEAD is now at f8ff9be Backup changed files at Sun Oct 19 13:24:11 UTC 2025 for commit: e76e7cbdc8675c22b937ca57e78a6a18ea3ad4ec
[2025-10-20 00:24:13] Webhook triggered.
[2025-10-20 00:24:14] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:24:14] git reset: HEAD is now at f8ff9be Backup changed files at Sun Oct 19 13:24:11 UTC 2025 for commit: e76e7cbdc8675c22b937ca57e78a6a18ea3ad4ec
[2025-10-20 00:24:14] auto-publish: 
[2025-10-20 00:24:14] Deployment finished.

[2025-10-20 00:24:14] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
No changes to commit.
Sync complete at 2025-10-20_00-24-14
[2025-10-20 00:24:14] Deployment finished.

[2025-10-20 00:25:04] Webhook triggered.
[2025-10-20 00:25:05] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:25:05] git reset: HEAD is now at bf56afe Auto-sync_2025-10-20_00-25-02
[2025-10-20 00:25:06] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:25:06] Deployment finished.

[2025-10-20 00:25:12] Webhook triggered.
[2025-10-20 00:25:12] Webhook triggered.
[2025-10-20 00:25:13] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   bf56afe..6e40004  main       -> origin/main
[2025-10-20 00:25:13] git reset: HEAD is now at 6e40004 Backup changed files at Sun Oct 19 13:25:11 UTC 2025 for commit: bf56afef31a07d5262a1c82aefe2070bcd4dd714
[2025-10-20 00:25:13] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:25:13] git reset: HEAD is now at 6e40004 Backup changed files at Sun Oct 19 13:25:11 UTC 2025 for commit: bf56afef31a07d5262a1c82aefe2070bcd4dd714
[2025-10-20 00:25:13] auto-publish: 
[2025-10-20 00:25:13] Deployment finished.

[2025-10-20 00:25:13] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
No changes to commit.
Sync complete at 2025-10-20_00-25-13
[2025-10-20 00:25:13] Deployment finished.

[2025-10-20 00:26:05] Webhook triggered.
[2025-10-20 00:26:05] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:26:05] git reset: HEAD is now at d970015 Auto-sync_2025-10-20_00-26-02
[2025-10-20 00:26:06] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:26:06] Deployment finished.

[2025-10-20 00:26:12] Webhook triggered.
[2025-10-20 00:26:13] Webhook triggered.
[2025-10-20 00:26:13] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   d970015..2a00738  main       -> origin/main
[2025-10-20 00:26:13] git reset: HEAD is now at 2a00738 Backup changed files at Sun Oct 19 13:26:11 UTC 2025 for commit: d970015d9d8c51610beb69d624f9eb0027eaeb6f
[2025-10-20 00:26:14] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:26:14] git reset: HEAD is now at 2a00738 Backup changed files at Sun Oct 19 13:26:11 UTC 2025 for commit: d970015d9d8c51610beb69d624f9eb0027eaeb6f
[2025-10-20 00:26:14] auto-publish: 
[2025-10-20 00:26:14] Deployment finished.

[2025-10-20 00:26:14] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
No changes to commit.
Sync complete at 2025-10-20_00-26-14
[2025-10-20 00:26:14] Deployment finished.

[2025-10-20 00:27:04] Webhook triggered.
[2025-10-20 00:27:05] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:27:05] git reset: HEAD is now at 49b40fd Auto-sync_2025-10-20_00-27-02
[2025-10-20 00:27:06] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:27:06] Deployment finished.

[2025-10-20 00:27:12] Webhook triggered.
[2025-10-20 00:27:13] Webhook triggered.
[2025-10-20 00:27:13] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   49b40fd..8ded6e2  main       -> origin/main
[2025-10-20 00:27:13] git reset: HEAD is now at 8ded6e2 Backup changed files at Sun Oct 19 13:27:11 UTC 2025 for commit: 49b40fde2f66aed3becf7e1faf718abfccd0982e
[2025-10-20 00:27:13] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:27:13] git reset: HEAD is now at 8ded6e2 Backup changed files at Sun Oct 19 13:27:11 UTC 2025 for commit: 49b40fde2f66aed3becf7e1faf718abfccd0982e
[2025-10-20 00:27:13] auto-publish: 
[2025-10-20 00:27:13] Deployment finished.

[2025-10-20 00:27:14] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
No changes to commit.
Sync complete at 2025-10-20_00-27-14
[2025-10-20 00:27:14] Deployment finished.

[2025-10-20 00:28:05] Webhook triggered.
[2025-10-20 00:28:05] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:28:05] git reset: HEAD is now at 0c022a4 Auto-sync_2025-10-20_00-28-02
[2025-10-20 00:28:06] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:28:06] Deployment finished.

[2025-10-20 00:28:12] Webhook triggered.
[2025-10-20 00:28:13] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   0c022a4..f5830ba  main       -> origin/main
[2025-10-20 00:28:13] git reset: HEAD is now at f5830ba Backup changed files at Sun Oct 19 13:28:11 UTC 2025 for commit: 0c022a4c75a5f9f93597cfb832d04aec6afb2ad9
[2025-10-20 00:28:13] Webhook triggered.
[2025-10-20 00:28:14] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:28:14] git reset: HEAD is now at f5830ba Backup changed files at Sun Oct 19 13:28:11 UTC 2025 for commit: 0c022a4c75a5f9f93597cfb832d04aec6afb2ad9
[2025-10-20 00:28:14] auto-publish: 
[2025-10-20 00:28:14] Deployment finished.

[2025-10-20 00:28:14] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
No changes to commit.
Sync complete at 2025-10-20_00-28-14
[2025-10-20 00:28:14] Deployment finished.

[2025-10-20 00:29:04] Webhook triggered.
[2025-10-20 00:29:05] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:29:05] git reset: HEAD is now at 9252e9c Auto-sync_2025-10-20_00-29-02
[2025-10-20 00:29:06] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:29:06] Deployment finished.

[2025-10-20 00:29:12] Webhook triggered.
[2025-10-20 00:29:12] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   9252e9c..7e2a170  main       -> origin/main
[2025-10-20 00:29:12] git reset: HEAD is now at 7e2a170 Backup changed files at Sun Oct 19 13:29:10 UTC 2025 for commit: 9252e9ca75db4ea41a2ab1a93aec94265a54d8c6
[2025-10-20 00:29:13] Webhook triggered.
[2025-10-20 00:29:13] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:29:13] Deployment finished.

[2025-10-20 00:29:13] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:29:13] git reset: HEAD is now at 7e2a170 Backup changed files at Sun Oct 19 13:29:10 UTC 2025 for commit: 9252e9ca75db4ea41a2ab1a93aec94265a54d8c6
